ID,OUTPUT,DURATION,INPUT 1 SYMBOL,INPUT 1 AMOUNT,INPUT 2 SYMBOL,INPUT 2 AMOUNT,POWER COST,XP PER OUTPUT,COST SYMBOL,COST AMOUNT,EVENT,PRODUCTION PER DAY,OUTPUT CHANGE,DURATION CHANGE,PRODUCTION CHANGE,INPUT 1 CONSUMPTION PER DAY,INPUT 1 PRODUCTION PER DAY AT SAME VALUE,INPUT 2 CONSUMPTION PER DAY,INPUT 2 PRODUCTION PER DAY AT SAME VALUE,OUTPUT PER BATTERY,XP PER DAY,XP PER BATTERY
SEAWATER_16,10,4:35:00,WATER,67.15,,,,"3,250",STEEL,42,,,0,-0:10:00,3.64%,351.61,,,,,"170,181.82",5
SEAWATER_17,10,4:25:00,WATER,66.01,,,,"3,250",SCREWS,17,,,0,-0:10:00,3.77%,358.68,,,,,"176,603.77",5
SEAWATER_18,10,4:15:00,WATER,64.96,,,,"3,250",SCREWS,20,,,0,-0:10:00,3.92%,366.84,,,,,"183,529.41",5
SEAWATER_19,10,4:00:00,WATER,64,,,,"3,250",SCREWS,24,,,0,-0:15:00,6.25%,384,,,,,"195,000.00",5
SEAWATER_20,13,5:00:00,WATER,83.2,,,,"3,250",SCREWS,28,,,3,1:00:00,4%,399.36,,,,,"202,800.00",5
SEAWATER_21,17,6:12:00,WATER,108.8,,,,"3,250",SCREWS,33,,,4,1:12:00,5.46%,421.16,,,,,"213,870.97",5
SEAWATER_22,22,7:40:00,WATER,140.8,,,,"3,250",SCREWS,39,,,5,1:28:00,4.65%,440.77,,,,,"223,826.09",5
SEAWATER_23,26,8:42:00,WATER,166.4,,,,"3,250",SCREWS,47,,,4,1:02:00,4.14%,459.03,,,,,"233,103.45",5
SEAWATER_24,29,9:20:00,WATER,185.6,,,,"3,250",SCREWS,55,,,3,0:38:00,3.97%,477.26,,,,,"242,357.14",5
SEAWATER_25,30,9:20:00,WATER,192,,,,"3,250",SCREWS,65,,,1,0:00:00,3.45%,493.71,,,,,"250,714.29",5
SEAWATER_26,30,9:00:00,WATER,192,,,,"3,250",SCREWS,77,,,0,-0:20:00,3.70%,512,,,,,"260,000.00",5
SEAWATER_27,30,8:43:00,WATER,180.68,,,,"3,250",SCREWS,91,,,0,-0:17:00,3.25%,497.48,,,,,"268,451.24",5
SEAWATER_28,30,8:28:00,WATER,172.17,,,,"3,250",SCREWS,108,,,0,-0:15:00,2.95%,488.05,,,,,"276,377.95",5
SEAWATER_29,30,8:14:00,WATER,165.47,,,,"3,250",SCREWS,127,,,0,-0:14:00,2.83%,482.34,,,,,"284,210.53",5
SEAWATER_30,30,8:00:00,WATER,160,,,,"3,250",SCREWS,150,,,0,-0:14:00,2.92%,480,,,,,"292,500.00",5
,,,,,,,,,,,,,,,,,,,,,,
HEAT_1,1,2:30:00,FIRE,18,,,,"4,500",EARTH,1,,,0,0:00:00,0%,172.8,,,,,"43,199.99",5
HEAT_2,1,2:30:00,FIRE,13.5,,,,"4,500",COPPER,6,,,0,0:00:00,0%,129.58,,,,,"43,199.99",5
HEAT_3,1,2:30:00,FIRE,11.25,,,,"4,500",COPPER,10,,,0,0:00:00,0%,108,,,,,"43,199.99",5
HEAT_4,1,2:30:00,FIRE,9.9,,,,"4,500",COPPER,14,,,0,0:00:00,0%,95.02,,,,,"43,199.99",5
HEAT_5,1,2:30:00,FIRE,9,,,,"4,500",COPPER,20,,,0,0:00:00,0%,86.4,,,,,"43,199.99",5
HEAT_6,2,2:30:00,FIRE,18,,,,"4,500",STEEL,5,,,1,0:00:00,100%,172.8,,,,,"86,399.97",5
HEAT_7,3,3:25:00,FIRE,27,,,,"4,500",STEEL,7,,,1,0:55:00,9.76%,189.66,,,,,"94,829.28",5
HEAT_8,5,5:16:00,FIRE,45,,,,"4,500",STEEL,9,,,2,1:51:00,8.12%,205.06,,,,,"102,531.67",5
HEAT_9,8,8:00:00,FIRE,72,,,,"4,500",STEEL,11,,,3,2:44:00,5.33%,216,,,,,"108,000.01",5
HEAT_10,8,7:05:00,FIRE,69.61,,,,"4,500",STEEL,14,,,0,-0:55:00,12.94%,235.84,,,,,"121,976.47",5
HEAT_11,8,6:24:00,FIRE,67.56,,,,"4,500",STEEL,17,,,0,-0:41:00,10.68%,253.34,,,,,"134,999.98",5
HEAT_12,8,5:52:00,FIRE,65.77,,,,"4,500",STEEL,20,,,0,-0:32:00,9.09%,269.08,,,,,"147,272.75",5
HEAT_13,8,5:27:00,FIRE,64.21,,,,"4,500",STEEL,24,,,0,-0:25:00,7.65%,282.75,,,,,"158,532.13",5
HEAT_14,8,5:06:00,FIRE,62.81,,,,"4,500",STEEL,29,,,0,-0:21:00,6.86%,295.59,,,,,"169,411.76",5
HEAT_15,8,4:48:00,FIRE,61.56,,,,"4,500",STEEL,35,,,0,-0:18:00,6.25%,307.82,,,,,"180,000.00",5
HEAT_16,8,4:34:00,FIRE,60.43,,,,"4,500",STEEL,42,,,0,-0:14:00,5.11%,317.6,,,,,"189,197.06",5
HEAT_17,8,4:21:00,FIRE,59.41,,,,"4,500",SCREWS,17,,,0,-0:13:00,4.98%,327.76,,,,,"198,620.69",5
HEAT_18,8,4:10:00,FIRE,58.47,,,,"4,500",SCREWS,20,,,0,-0:11:00,4.40%,336.76,,,,,"207,360.01",5
HEAT_19,8,4:00:00,FIRE,57.6,,,,"4,500",SCREWS,24,,,0,-0:10:00,4.17%,345.6,,,,,"215,999.96",5
HEAT_20,10,4:36:00,FIRE,72,,,,"4,500",SCREWS,28,,,2,0:36:00,8.70%,375.65,,,,,"234,782.57",5
HEAT_21,13,5:36:00,FIRE,93.6,,,,"4,500",SCREWS,33,,,3,1:00:00,6.79%,401.14,,,,,"250,714.32",5
HEAT_22,17,6:57:00,FIRE,122.4,,,,"4,500",SCREWS,39,,,4,1:21:00,5.37%,422.68,,,,,"264,172.69",5
HEAT_23,21,8:12:00,FIRE,151.2,,,,"4,500",SCREWS,47,,,4,1:15:00,4.70%,442.54,,,,,"276,585.34",5
HEAT_24,25,9:23:00,FIRE,180,,,,"4,500",SCREWS,55,,,4,1:11:00,4.03%,460.39,,,,,"287,744.24",5
HEAT_25,25,9:04:00,FIRE,180,,,,"4,500",SCREWS,65,,,0,-0:19:00,3.49%,476.47,,,,,"297,794.10",5
HEAT_26,25,8:48:00,FIRE,180,,,,"4,500",SCREWS,77,,,0,-0:16:00,3.03%,490.91,,,,,"306,818.15",5
HEAT_27,25,8:33:00,FIRE,169.39,,,,"4,500",SCREWS,91,,,0,-0:15:00,2.92%,475.48,,,,,"315,789.47",5
HEAT_28,25,8:21:00,FIRE,161.41,,,,"4,500",SCREWS,108,,,0,-0:12:00,2.40%,463.94,,,,,"323,353.26",5
HEAT_29,25,8:10:00,FIRE,155.13,,,,"4,500",SCREWS,127,,,0,-0:11:00,2.24%,455.89,,,,,"330,612.22",5
HEAT_30,25,8:00:00,FIRE,150,,,,"4,500",SCREWS,150,,,0,-0:10:00,2.08%,450,,,,,"337,500.03",5
,,,,,,,,,,,,,,,,,,,,,,
ALGAE_1,1,6:00:00,SEAWATER,4,,,,"21,000",EARTH,1,,,0,0:00:00,0%,16,12,,,,"84,000.00",4
ALGAE_2,2,10:00:00,SEAWATER,7.92,,,,"21,000",STEEL,3,,,1,4:00:00,20%,19,12,,,,"100,799.92",4
ALGAE_3,2,8:30:00,SEAWATER,7.84,,,,"21,000",STEEL,5,,,0,-1:30:00,17.65%,22.13,24,,,,"118,588.12",4
ALGAE_4,2,7:30:00,SEAWATER,7.76,,,,"21,000",STEEL,8,,,0,-1:00:00,13.33%,24.84,32,,,,"134,400.00",4
ALGAE_5,4,13:30:00,SEAWATER,15.39,,,,"21,000",STEEL,11,,,2,6:00:00,11.11%,27.36,35.56,,,,"149,333.33",4
ALGAE_6,4,12:00:00,SEAWATER,15.26,,,,"21,000",STEEL,15,,,0,-1:30:00,12.50%,30.51,41.14,,,,"168,000.00",4
ALGAE_7,4,10:30:00,SEAWATER,15.13,,,,"21,000",STEEL,20,,,0,-1:30:00,14.29%,34.58,43.64,,,,"192,000.00",4
ALGAE_8,4,9:00:00,SEAWATER,15.01,,,,"21,000",STEEL,26,,,0,-1:30:00,16.67%,40.03,48,,,,"224,000.00",4
ALGAE_9,4,8:00:00,SEAWATER,14.9,,,,"21,000",STEEL,34,,,0,-1:00:00,12.50%,44.69,50.53,,,,"252,000.25",4
ALGAE_10,6,11:30:00,SEAWATER,22.18,,,,"21,000",SCREWS,15,,,2,3:30:00,4.35%,46.29,54.34,,,,"262,956.34",4
ALGAE_11,6,10:30:00,SEAWATER,22.02,,,,"21,000",SCREWS,19,,,0,-1:00:00,9.52%,50.34,56.47,,,,"288,000.00",4
ALGAE_12,6,9:30:00,SEAWATER,21.88,,,,"21,000",SCREWS,24,,,0,-1:00:00,10.53%,55.27,60,,,,"318,316.06",4
ALGAE_13,6,8:45:00,SEAWATER,21.73,,,,"21,000",SCREWS,30,,,0,-0:45:00,8.57%,59.61,65.81,,,,"345,600.32",4
ALGAE_14,6,8:00:00,SEAWATER,21.59,,,,"21,000",SCREWS,38,,,0,-0:45:00,9.38%,64.78,68.87,,,,"378,000.38",4
ALGAE_15,8,10:30:00,SEAWATER,28.62,,,,"21,000",SCREWS,48,,,2,2:30:00,1.59%,65.41,71.72,,,,"384,000.00",4
ALGAE_16,8,9:30:00,SEAWATER,28.45,,,,"21,000",SCREWS,61,,,0,-1:00:00,10.53%,71.87,77.14,,,,"424,421.41",4
ALGAE_17,8,9:00:00,SEAWATER,28.28,,,,"21,000",SCREWS,76,,,0,-0:30:00,5.56%,75.42,80,,,,"448,000.00",4
ALGAE_18,8,8:30:00,SEAWATER,28.12,,,,"21,000",SCREWS,96,,,0,-0:30:00,5.88%,79.41,85.04,,,,"474,352.49",4
ALGAE_19,8,8:00:00,SEAWATER,27.97,,,,"21,000",SCREWS,120,,,0,-0:30:00,6.25%,83.92,87.45,,,,"504,000.50",4
ALGAE_20,10,8:00:00,SEAWATER,34.78,,,,"21,000",SCREWS,150,,,2,0:00:00,25%,104.35,90,,,,"630,000.63",5
,,,,,,,,,,,,,,,,,,,,,,
LAVA_1,1,8:00:00,HEAT,4,,,,"30,000",EARTH,1,,,0,0:00:00,0%,12,9.6,,,,"90,000.09",4
LAVA_2,2,13:00:00,HEAT,7.92,,,,"30,000",STEEL,3,,,1,5:00:00,23.08%,14.62,9.6,,,,"110,769.16",4
LAVA_3,2,11:30:00,HEAT,7.84,,,,"30,000",STEEL,5,,,0,-1:30:00,13.04%,16.36,19.2,,,,"125,217.30",4
LAVA_4,2,10:30:00,HEAT,7.76,,,,"30,000",STEEL,8,,,0,-1:00:00,9.52%,17.75,22.78,,,,"137,142.86",4
LAVA_5,3,15:00:00,HEAT,11.54,,,,"30,000",STEEL,11,,,1,4:30:00,5%,18.47,24,,,,"144,000.00",4
LAVA_6,3,13:15:00,HEAT,11.44,,,,"30,000",STEEL,15,,,0,-1:45:00,13.21%,20.72,30,,,,"163,018.97",4
LAVA_7,3,11:45:00,HEAT,11.35,,,,"30,000",STEEL,20,,,0,-1:30:00,12.77%,23.18,32.73,,,,"183,829.91",4
LAVA_8,3,10:30:00,HEAT,11.26,,,,"30,000",STEEL,26,,,0,-1:15:00,11.90%,25.73,37.65,,,,"205,714.29",4
LAVA_9,3,9:30:00,HEAT,11.17,,,,"30,000",STEEL,34,,,0,-1:00:00,10.53%,28.22,40,,,,"227,368.61",4
LAVA_10,4,12:30:00,HEAT,14.79,,,,"30,000",STEEL,44,,,1,3:00:00,1.33%,28.39,42.04,,,,"230,400.15",4
LAVA_11,4,11:30:00,HEAT,14.68,,,,"30,000",STEEL,56,,,0,-1:00:00,8.70%,30.64,46.08,,,,"250,434.61",4
LAVA_12,4,10:15:00,HEAT,14.58,,,,"30,000",SCREWS,24,,,0,-1:15:00,12.20%,34.15,48,,,,"280,975.83",4
LAVA_13,4,9:00:00,HEAT,14.49,,,,"30,000",SCREWS,30,,,0,-1:15:00,13.89%,38.63,55.71,,,,"320,000.00",4
LAVA_14,4,8:00:00,HEAT,14.4,,,,"30,000",SCREWS,38,,,0,-1:00:00,12.50%,43.19,58.71,,,,"360,000.36",4
LAVA_15,6,11:30:00,HEAT,21.46,,,,"30,000",SCREWS,48,,,2,3:30:00,4.35%,44.79,61.46,,,,"375,651.91",4
LAVA_16,6,10:15:00,HEAT,21.34,,,,"30,000",SCREWS,61,,,0,-1:15:00,12.20%,49.96,66.18,,,,"421,463.74",4
LAVA_17,6,9:30:00,HEAT,21.21,,,,"30,000",SCREWS,76,,,0,-0:45:00,7.89%,53.59,68.18,,,,"454,737.23",4
LAVA_18,6,8:45:00,HEAT,21.09,,,,"30,000",SCREWS,96,,,0,-0:45:00,8.57%,57.86,71.86,,,,"493,714.74",4
LAVA_19,6,8:00:00,HEAT,20.98,,,,"30,000",SCREWS,120,,,0,-0:45:00,9.38%,62.94,73.47,,,,"540,000.54",4
LAVA_20,8,8:00:00,HEAT,27.83,,,,"30,000",SCREWS,150,,,2,0:00:00,33.33%,83.48,75,,,,"720,000.72",4
,,,,,,,,,,,,,,,,,,,,,,
CERAMICS_1,1,10:00:00,CLAY,300,SEAWATER,3,,"40,000",EARTH,1,,,0,0:00:00,0%,720,"2,880.00",7.2,12,,"95,999.92",4
CERAMICS_2,2,16:00:00,CLAY,593.77,SEAWATER,5.94,,"40,000",STEEL,3,,,1,6:00:00,25%,890.65,"20,736.00",8.91,12,,"119,999.94",4
CERAMICS_3,2,14:00:00,CLAY,587.89,SEAWATER,5.88,,"40,000",STEEL,5,,,0,-2:00:00,14.29%,"1,007.81","21,312.00",10.08,24,,"137,142.94",4
CERAMICS_4,2,12:30:00,CLAY,582.3,SEAWATER,5.82,,"40,000",STEEL,8,,,0,-1:30:00,12%,"1,118.01","22,320.00",11.18,32,,"153,600.10",4
CERAMICS_5,3,17:30:00,CLAY,865.63,SEAWATER,8.66,,"40,000",SCREWS,4,,,1,5:00:00,7.14%,"1,187.16","23,208.00",11.87,38.4,,"164,571.35",4
CERAMICS_6,3,15:30:00,CLAY,858.12,SEAWATER,8.58,,"40,000",SCREWS,5,,,0,-2:00:00,12.90%,"1,328.71","23,616.00",13.29,41.14,,"185,806.55",4
CERAMICS_7,3,13:45:00,CLAY,851.06,SEAWATER,8.51,,"40,000",SCREWS,7,,,0,-1:45:00,12.73%,"1,485.49","24,360.00",14.86,43.64,,"209,454.42",4
CERAMICS_8,3,12:15:00,CLAY,844.36,SEAWATER,8.44,,"40,000",SCREWS,9,,,0,-1:30:00,12.24%,"1,654.25","24,708.00",16.54,48,,"235,101.89",4
CERAMICS_9,3,11:00:00,CLAY,837.91,SEAWATER,8.38,,"40,000",SCREWS,11,,,0,-1:15:00,11.36%,"1,828.17","25,044.00",18.28,50.53,,"261,818.37",4
CERAMICS_10,4,14:30:00,CLAY,"1,109.06",SEAWATER,11.09,,"40,000",CERAMICS,66,,,1,3:30:00,1.15%,"1,835.68","25,680.00",18.36,52.36,,"264,827.44",4
CERAMICS_11,4,13:00:00,CLAY,"1,101.22",SEAWATER,11.01,,"40,000",CERAMICS,84,,,0,-1:30:00,11.54%,"2,033.02","26,268.00",20.33,56.47,,"295,384.43",4
CERAMICS_12,4,11:45:00,CLAY,"1,093.79",SEAWATER,10.94,,"40,000",CERAMICS,107,,,0,-1:15:00,10.64%,"2,234.13","26,544.00",22.34,60,,"326,808.73",4
CERAMICS_13,4,10:45:00,CLAY,"1,086.56",SEAWATER,10.87,,"40,000",STONE,45,,,0,-1:00:00,9.30%,"2,425.81","27,060.00",24.26,65.81,,"357,209.04",4
CERAMICS_14,4,10:00:00,CLAY,"1,079.72",SEAWATER,10.8,,"40,000",STONE,57,,,0,-0:45:00,7.50%,"2,591.32","27,300.00",25.91,68.87,,"383,999.69",4
CERAMICS_15,5,12:30:00,CLAY,"1,341.32",SEAWATER,13.41,,"40,000",CEMENT,11,,,1,2:30:00,0%,"2,575.34","27,744.00",25.75,71.72,,"384,000.25",4
CERAMICS_16,5,11:00:00,CLAY,"1,333.45",SEAWATER,13.33,,"40,000",CEMENT,14,,,0,-1:30:00,13.64%,"2,909.35","27,948.00",29.09,77.14,,"436,363.95",4
CERAMICS_17,5,9:45:00,CLAY,"1,325.79",SEAWATER,13.26,,"40,000",ACID,38,,,0,-1:15:00,12.82%,"3,263.49","28,320.00",32.64,80,,"492,307.69",4
CERAMICS_18,5,8:45:00,CLAY,"1,318.33",SEAWATER,13.18,,"40,000",ACID,48,,,0,-1:00:00,11.43%,"3,616.00","28,488.00",36.16,85.04,,"548,571.93",4
CERAMICS_19,5,8:00:00,CLAY,"1,311.19",SEAWATER,13.11,,"40,000",ACID,60,,,0,-0:45:00,9.38%,"3,933.57","28,650.79",39.34,87.45,,"600,000.60",4
CERAMICS_20,6,8:00:00,CLAY,"1,565.22",SEAWATER,15.65,,"40,000",PLASTICS,9,,,1,0:00:00,20%,"4,695.66","28,650.79",46.96,90,,"720,000.72",4
,,,,,,,,,,,,,,,,,,,,,,
STEEL_1,1,12:00:00,COPPER,5,,,,"100,000",EARTH,1,,,0,0:00:00,0%,10,24,,,,"200,000.00",20
STEEL_2,1,11:20:00,COPPER,4.86,,,,"100,000",STEEL,3,,,0,-0:40:00,5.88%,10.28,123.6,,,,"211,764.81",20
STEEL_3,1,10:50:00,COPPER,4.74,,,,"100,000",STEEL,5,,,0,-0:30:00,4.62%,10.5,139.92,,,,"221,538.41",20
STEEL_4,1,10:25:00,COPPER,4.65,,,,"100,000",STEEL,8,,,0,-0:25:00,4%,10.71,155.52,,,,"230,399.88",20
STEEL_5,1,10:05:00,COPPER,4.57,,,,"100,000",STEEL,11,,,0,-0:20:00,3.31%,10.87,185.04,,,,"238,016.47",20
STEEL_6,1,9:50:00,COPPER,4.5,,,,"100,000",STEEL,15,,,0,-0:15:00,2.54%,10.98,198.96,,,,"244,067.93",20
STEEL_7,1,9:35:00,COPPER,4.44,,,,"100,000",STEEL,20,,,0,-0:15:00,2.61%,11.11,212.16,,,,"250,434.50",20
STEEL_8,1,9:20:00,COPPER,4.38,,,,"100,000",STEEL,26,,,0,-0:15:00,2.68%,11.27,224.88,,,,"257,142.78",20
STEEL_9,1,9:10:00,COPPER,4.34,,,,"100,000",STEEL,34,,,0,-0:10:00,1.82%,11.35,248.4,,,,"261,818.49",20
STEEL_10,1,9:00:00,COPPER,4.29,,,,"100,000",STEEL,44,,,0,-0:10:00,1.85%,11.44,259.44,,,,"266,666.67",20
STEEL_11,1,8:52:00,COPPER,4.25,,,,"100,000",STEEL,56,,,0,-0:08:00,1.50%,11.51,280.08,,,,"270,677.02",20
STEEL_12,1,8:45:00,COPPER,4.22,,,,"100,000",STEEL,72,,,0,-0:07:00,1.33%,11.56,289.68,,,,"274,285.97",20
STEEL_13,1,8:39:00,COPPER,4.18,,,,"100,000",STEEL,91,,,0,-0:06:00,1.16%,11.6,308.16,,,,"277,456.39",20
STEEL_14,1,8:33:00,COPPER,4.15,,,,"100,000",STEEL,115,,,0,-0:06:00,1.17%,11.65,317.04,,,,"280,701.75",20
STEEL_15,1,8:27:00,COPPER,4.12,,,,"100,000",SCREWS,48,,,0,-0:06:00,1.18%,11.7,334.08,,,,"284,023.94",20
STEEL_16,1,8:20:00,COPPER,4.09,,,,"100,000",SCREWS,61,,,0,-0:07:00,1.40%,11.79,342.48,,,,"288,000.18",20
STEEL_17,1,8:15:00,COPPER,4.07,,,,"100,000",SCREWS,76,,,0,-0:05:00,1.01%,11.84,358.8,,,,"290,909.09",20
STEEL_18,1,8:10:00,COPPER,4.04,,,,"100,000",SCREWS,96,,,0,-0:05:00,1.02%,11.89,366.72,,,,"293,877.36",20
STEEL_19,1,8:05:00,COPPER,4.02,,,,"100,000",SCREWS,120,,,0,-0:05:00,1.03%,11.94,374.4,,,,"296,906.82",20
STEEL_20,1,8:00:00,COPPER,4,,,,"100,000",SCREWS,150,,,0,-0:05:00,1.04%,12,381,,,,"300,000.30",20
,,,,,,,,,,,,,,,,,,,,,,
OXYGEN_1,1,15:00:00,ALGAE,3,,,,"135,000",EARTH,1,,,0,0:00:00,0%,4.8,4,,,,"216,000.00",7
OXYGEN_2,2,25:00:00,ALGAE,5.94,,,,"135,000",SCREWS,3,,,1,10:00:00,20%,5.7,7.11,,,,"259,199.92",8
OXYGEN_3,2,21:00:00,ALGAE,5.88,,,,"135,000",SCREWS,4,,,0,-4:00:00,19.05%,6.72,8,,,,"308,571.43",8
OXYGEN_4,2,18:00:00,ALGAE,5.82,,,,"135,000",SCREWS,5,,,0,-3:00:00,16.67%,7.76,8,,,,"360,000.00",8
OXYGEN_5,3,26:00:00,ALGAE,8.66,,,,"135,000",SCREWS,7,,,1,8:00:00,3.85%,7.99,9.14,,,,"373,846.27",8
OXYGEN_6,3,23:00:00,ALGAE,8.58,,,,"135,000",SCREWS,9,,,0,-3:00:00,13.04%,8.95,10.67,,,,"422,608.84",8
OXYGEN_7,3,21:00:00,ALGAE,8.51,,,,"135,000",SCREWS,11,,,0,-2:00:00,9.52%,9.73,12,,,,"462,857.14",8
OXYGEN_8,3,20:00:00,ALGAE,8.44,,,,"135,000",SCREWS,13,,,0,-1:00:00,5%,10.13,12.52,,,,"486,000.19",8
OXYGEN_9,3,19:00:00,ALGAE,8.38,,,,"135,000",SCREWS,17,,,0,-1:00:00,5.26%,10.58,13.71,,,,"511,578.73",8
OXYGEN_10,4,25:00:00,ALGAE,11.09,,,,"135,000",SCREWS,21,,,1,6:00:00,1.33%,10.65,15.16,,,,"518,399.83",8
OXYGEN_11,4,22:00:00,ALGAE,11.01,,,,"135,000",SCREWS,25,,,0,-3:00:00,13.64%,12.01,15.16,,,,"589,090.69",8
OXYGEN_12,4,19:30:00,ALGAE,10.94,,,,"135,000",SCREWS,31,,,0,-2:30:00,12.82%,13.46,16.46,,,,"664,615.38",8
OXYGEN_13,4,17:30:00,ALGAE,10.87,,,,"135,000",SCREWS,38,,,0,-2:00:00,11.43%,14.9,18,,,,"740,571.09",8
OXYGEN_14,4,16:00:00,ALGAE,10.8,,,,"135,000",SCREWS,47,,,0,-1:30:00,9.37%,16.2,18.29,,,,"809,999.60",8
OXYGEN_15,5,19:00:00,ALGAE,13.41,,,,"135,000",SCREWS,58,,,1,3:00:00,5.26%,16.94,20.21,,,,"852,631.22",8
OXYGEN_16,5,16:30:00,ALGAE,13.33,,,,"135,000",SCREWS,70,,,0,-2:30:00,15.15%,19.4,21.33,,,,"981,818.18",8
OXYGEN_17,5,14:00:00,ALGAE,13.26,,,,"135,000",SCREWS,86,,,0,-2:30:00,17.86%,22.73,22.59,,,,"1,157,143.52",8
OXYGEN_18,5,12:00:00,ALGAE,13.18,,,,"135,000",SCREWS,104,,,0,-2:00:00,16.67%,26.37,24,,,,"1,350,000.00",8
OXYGEN_19,5,10:00:00,ALGAE,13.11,,,,"135,000",SCREWS,127,,,0,-2:00:00,20%,31.47,30,,,,"1,619,998.70",8
OXYGEN_20,6,8:00:00,ALGAE,15.65,,,,"135,000",SCREWS,155,,,1,-2:00:00,50%,46.96,30,,,,"2,430,002.43",8
,,,,,,,,,,,,,,,,,,,,,,
GLASS_1,1,18:00:00,SAND,180,HEAT,8,,"180,000",EARTH,1,,,0,0:00:00,0%,240,720,10.67,9.6,,"240,000.00",7
GLASS_2,2,30:00:00,SAND,356.26,HEAT,15.83,,"180,000",SCREWS,3,,,1,12:00:00,20%,285.01,"7,464.00",12.67,22.78,,"288,000.00",8
GLASS_3,2,25:30:00,SAND,352.73,HEAT,15.68,,"180,000",SCREWS,4,,,0,-4:30:00,17.65%,331.98,"7,764.00",14.75,27.11,,"338,823.53",8
GLASS_4,2,22:00:00,SAND,349.38,HEAT,15.53,,"180,000",SCREWS,5,,,0,-3:30:00,15.91%,381.14,"8,346.00",16.94,30,,"392,727.13",8
GLASS_5,3,31:30:00,SAND,519.38,HEAT,23.08,,"180,000",SCREWS,7,,,1,9:30:00,4.76%,395.72,"8,628.00",17.59,32.73,,"411,428.57",8
GLASS_6,3,28:00:00,SAND,514.87,HEAT,22.88,,"180,000",GLASS,21,,,0,-3:30:00,12.50%,441.32,"8,904.00",19.61,35.23,,"462,857.01",8
GLASS_7,3,25:00:00,SAND,510.64,HEAT,22.7,,"180,000",GLASS,27,,,0,-3:00:00,12%,490.21,"9,174.00",21.79,40,,"518,399.83",8
GLASS_8,3,22:30:00,SAND,506.61,HEAT,22.52,,"180,000",GLASS,34,,,0,-2:30:00,11.11%,540.39,"9,696.00",24.02,42.04,,"576,000.00",8
GLASS_9,3,20:30:00,SAND,502.75,HEAT,22.34,,"180,000",GLASS,42,,,0,-2:00:00,9.76%,588.58,"9,948.00",26.16,44.14,,"632,194.88",8
GLASS_10,4,26:30:00,SAND,665.43,HEAT,29.57,,"180,000",GLASS,52,,,1,6:00:00,3.14%,602.66,"10,194.00",26.78,46.08,,"652,075.27",8
GLASS_11,4,23:00:00,SAND,660.73,HEAT,29.37,,"180,000",GLASS,64,,,0,-3:30:00,15.22%,689.46,"10,434.00",30.64,52.17,,"751,304.61",8
GLASS_12,4,20:30:00,SAND,656.28,HEAT,29.17,,"180,000",GLASS,78,,,0,-2:30:00,12.20%,768.32,"10,668.00",34.15,55.71,,"842,926.50",8
GLASS_13,4,18:30:00,SAND,651.94,HEAT,28.98,,"180,000",GLASS,96,,,0,-2:00:00,10.81%,845.76,"11,118.00",37.59,58.71,,"934,054.46",8
GLASS_14,4,17:00:00,SAND,647.83,HEAT,28.79,,"180,000",SULFUR,18,,,0,-1:30:00,8.82%,914.59,"11,334.00",40.65,61.46,,"1,016,471.07",8
GLASS_15,5,21:00:00,SAND,804.79,HEAT,35.77,,"180,000",SULFUR,22,,,1,4:00:00,1.19%,919.76,"11,544.00",40.88,66.18,,"1,028,571.43",8
GLASS_16,5,17:30:00,SAND,800.07,HEAT,35.56,,"180,000",SULFUR,26,,,0,-3:30:00,20%,"1,097.24","11,748.00",48.77,68.18,,"1,234,285.15",8
GLASS_17,5,14:30:00,SAND,795.47,HEAT,35.35,,"180,000",SULFUR,32,,,0,-3:00:00,20.69%,"1,316.65","11,946.00",58.52,70.18,,"1,489,654.35",8
GLASS_18,5,12:00:00,SAND,791,HEAT,35.16,,"180,000",FIBERGLASS,11,,,0,-2:30:00,20.83%,"1,582.00","11,946.00",70.31,71.86,,"1,800,000.00",8
GLASS_19,5,10:00:00,SAND,786.71,HEAT,34.97,,"180,000",FIBERGLASS,14,,,0,-2:00:00,20%,"1,888.11","12,140.00",83.92,73.47,,"2,159,998.27",8
GLASS_20,6,8:00:00,SAND,939.13,HEAT,41.74,,"180,000",FIBERGLASS,17,,,1,-2:00:00,50%,"2,817.39","12,140.00",125.22,75,,"3,240,003.24",8
,,,,,,,,,,,,,,,,,,,,,,
GAS_1,1,24:00:00,OXYGEN,2,,,,"450,000",EARTH,1,,,0,0:00:00,0%,2,1.6,,,,"450,000.00",9
GAS_2,1,21:30:00,OXYGEN,1.98,,,,"450,000",STEEL,13,,,0,-2:30:00,11.63%,2.21,2.67,,,,"502,325.77",9
GAS_3,1,19:30:00,OXYGEN,1.96,,,,"450,000",STEEL,16,,,0,-2:00:00,10.26%,2.41,2.77,,,,"553,846.15",9
GAS_4,1,18:00:00,OXYGEN,1.94,,,,"450,000",STEEL,21,,,0,-1:30:00,8.33%,2.59,2.77,,,,"600,000.00",9
GAS_5,1,16:30:00,OXYGEN,1.92,,,,"450,000",STEEL,27,,,0,-1:30:00,9.09%,2.8,3.13,,,,"654,545.45",9
GAS_6,1,15:00:00,OXYGEN,1.9,,,,"450,000",SCREWS,12,,,0,-1:30:00,10%,3.05,3.6,,,,"720,000.00",9
